model_id,source
SIDM00499,Sanger
SIDM00980,Sanger
SIDM00982,Sanger
SIDM00807,Broad
SIDM00999,Broad
SIDM00983,Broad
SIDM01076,Broad
SIDM00803,Sanger
SIDM00125,Broad
SIDM00998,Sanger
SIDM00997,Broad
SIDM00799,Sanger
SIDM00797,Sanger
SIDM00796,Sanger
SIDM00210,Sanger
SIDM00495,Broad
SIDM00795,Sanger
SIDM00794,Broad
SIDM00810,Broad
SIDM00995,Broad
SIDM00903,Sanger
SIDM00848,Broad
SIDM00494,Broad
SIDM00850,Sanger
SIDM00492,Sanger
SIDM00993,Broad
SIDM00900,Sanger
SIDM00491,Broad
SIDM00898,Sanger
SIDM00899,Sanger
SIDM00172,Sanger
SIDM01229,Sanger
SIDM00989,Broad
SIDM00988,Broad
SIDM00986,Sanger
SIDM00485,Sanger
SIDM00078,Broad
SIDM00501,Sanger
SIDM00122,Broad
SIDM00490,Sanger
SIDM00132,Sanger
SIDM00889,Broad
SIDM01233,Sanger
SIDM00890,Broad
SIDM00941,Broad
SIDM00940,Broad
SIDM00939,Broad
SIDM00937,Sanger
SIDM00936,Broad
SIDM00942,Sanger
SIDM00933,Sanger
SIDM00931,Broad
SIDM00930,Sanger
SIDM00929,Broad
SIDM00920,Broad
SIDM00934,Sanger
SIDM00212,Sanger
SIDM00487,Broad
SIDM00130,Broad
SIDM00910,Sanger
SIDM00944,Sanger
SIDM00826,Sanger
SIDM00842,Sanger
SIDM00957,Sanger
SIDM00284,Broad
SIDM00956,Sanger
SIDM00142,Sanger
SIDM00140,Broad
SIDM00515,Broad
SIDM00954,Sanger
SIDM00512,Sanger
SIDM00511,Broad
SIDM00509,Broad
SIDM00923,Broad
SIDM00489,Sanger
SIDM00921,Broad
SIDM00919,Broad
SIDM00918,Sanger
SIDM00924,Broad
SIDM00888,Broad
SIDM00209,Sanger
SIDM00208,Sanger
SIDM00207,Sanger
SIDM00950,Sanger
SIDM00886,Broad
SIDM00867,Sanger
SIDM00949,Broad
SIDM00947,Sanger
SIDM00523,Broad
SIDM00540,Sanger
SIDM00969,Sanger
SIDM00120,Sanger
SIDM01001,Broad
SIDM00887,Broad
SIDM00831,Sanger
SIDM00049,Sanger
SIDM00864,Broad
SIDM00486,Sanger
SIDM00278,Sanger
SIDM01056,Broad
SIDM01052,Sanger
SIDM01051,Sanger
SIDM01048,Broad
SIDM00119,Broad
SIDM01047,Broad
SIDM01045,Broad
SIDM01044,Sanger
SIDM00861,Sanger
SIDM00264,Sanger
SIDM00263,Sanger
SIDM00261,Sanger
SIDM00539,Sanger
SIDM00538,Sanger
SIDM01043,Sanger
SIDM01042,Sanger
SIDM00205,Sanger
SIDM00198,Sanger
SIDM00196,Sanger
SIDM00201,Sanger
SIDM00277,Broad
SIDM00860,Sanger
SIDM01041,Sanger
SIDM00213,Broad
SIDM00503,Broad
SIDM00858,Broad
SIDM00856,Broad
SIDM00855,Broad
SIDM01055,Sanger
SIDM00581,Sanger
SIDM00274,Broad
SIDM00853,Broad
SIDM00273,Sanger
SIDM00227,Broad
SIDM00537,Sanger
SIDM00852,Broad
SIDM00598,Sanger
SIDM01072,Sanger
SIDM01070,Broad
SIDM01068,Sanger
SIDM01067,Broad
SIDM00866,Sanger
SIDM00885,Sanger
SIDM00884,Sanger
SIDM00882,Broad
SIDM00881,Broad
SIDM00875,Sanger
SIDM00874,Sanger
SIDM00872,Sanger
SIDM00118,Sanger
SIDM00675,Sanger
SIDM00673,Sanger
SIDM00052,Sanger
SIDM00783,Sanger
SIDM00789,Sanger
SIDM00596,Sanger
SIDM00594,Broad
SIDM00290,Sanger
SIDM00591,Sanger
SIDM00133,Sanger
SIDM00590,Broad
SIDM00589,Sanger
SIDM00045,Sanger
SIDM00588,Sanger
SIDM00661,Broad
SIDM00828,Broad
SIDM00534,Broad
SIDM00676,Broad
SIDM00678,Broad
SIDM00695,Broad
SIDM00136,Sanger
SIDM00679,Broad
SIDM00541,Sanger
SIDM00968,Sanger
SIDM00135,Sanger
SIDM00666,Sanger
SIDM00665,Broad
SIDM00664,Broad
SIDM00663,Broad
SIDM00587,Broad
SIDM00585,Broad
SIDM00599,Broad
SIDM00533,Sanger
SIDM00531,Sanger
SIDM01060,Broad
SIDM00151,Sanger
SIDM00632,Sanger
SIDM00602,Sanger
SIDM01059,Broad
SIDM00225,Sanger
SIDM01039,Broad
SIDM01218,Broad
SIDM00618,Broad
SIDM00617,Broad
SIDM00616,Broad
SIDM00615,Broad
SIDM00614,Broad
SIDM00305,Sanger
SIDM00303,Sanger
SIDM00128,Sanger
SIDM00127,Sanger
SIDM00690,Sanger
SIDM01037,Sanger
SIDM01036,Broad
SIDM00689,Broad
SIDM01015,Broad
SIDM00791,Broad
SIDM00018,Broad
SIDM00613,Broad
SIDM01010,Broad
SIDM01008,Broad
SIDM01005,Broad
SIDM00687,Sanger
SIDM01004,Broad
SIDM01009,Broad
SIDM00612,Sanger
SIDM00686,Sanger
SIDM00150,Sanger
SIDM00611,Broad
SIDM00609,Broad
SIDM00608,Sanger
SIDM00607,Sanger
SIDM00606,Sanger
SIDM00604,Sanger
SIDM00583,Sanger
SIDM00582,Broad
SIDM00571,Sanger
SIDM00301,Sanger
SIDM00556,Sanger
SIDM00157,Sanger
SIDM01033,Broad
SIDM00308,Broad
SIDM00554,Sanger
SIDM00530,Sanger
SIDM01032,Sanger
SIDM01031,Sanger
SIDM01030,Broad
SIDM00551,Sanger
SIDM01029,Sanger
SIDM01028,Sanger
SIDM01027,Sanger
SIDM01026,Sanger
SIDM01025,Sanger
SIDM01024,Sanger
SIDM00313,Broad
SIDM00312,Sanger
SIDM00187,Sanger
SIDM00182,Sanger
SIDM00300,Sanger
SIDM00345,Broad
SIDM00344,Sanger
SIDM00548,Sanger
SIDM00685,Broad
SIDM00684,Sanger
SIDM00683,Sanger
SIDM01220,Sanger
SIDM00341,Sanger
SIDM00340,Sanger
SIDM00776,Sanger
SIDM00680,Sanger
SIDM00660,Sanger
SIDM00677,Sanger
SIDM00681,Sanger
SIDM00294,Broad
SIDM00547,Sanger
SIDM01219,Sanger
SIDM00339,Sanger
SIDM00839,Sanger
SIDM01246,Sanger
SIDM00637,Broad
SIDM00148,Sanger
SIDM00529,Broad
SIDM00146,Sanger
SIDM00528,Sanger
SIDM00630,Sanger
SIDM00629,Sanger
SIDM00272,Sanger
SIDM00628,Sanger
SIDM00527,Sanger
SIDM00337,Broad
SIDM00336,Broad
SIDM00335,Sanger
SIDM00334,Sanger
SIDM00333,Broad
SIDM00332,Sanger
SIDM00386,Sanger
SIDM00387,Broad
SIDM00505,Sanger
SIDM00260,Sanger
SIDM00247,Broad
SIDM01265,Broad
SIDM00504,Sanger
SIDM00437,Broad
SIDM00222,Broad
SIDM00640,Broad
SIDM00657,Broad
SIDM00429,Broad
SIDM00578,Broad
SIDM00259,Sanger
SIDM00257,Sanger
SIDM00255,Sanger
SIDM00428,Broad
SIDM00254,Sanger
SIDM00253,Sanger
SIDM00244,Sanger
SIDM00156,Sanger
SIDM00654,Broad
SIDM00653,Broad
SIDM00651,Sanger
SIDM00649,Sanger
SIDM00645,Sanger
SIDM00734,Broad
SIDM00750,Sanger
SIDM00749,Broad
SIDM00748,Broad
SIDM00746,Broad
SIDM00745,Sanger
SIDM00743,Broad
SIDM00742,Broad
SIDM00741,Broad
SIDM00740,Broad
SIDM00738,Sanger
SIDM00771,Broad
SIDM00755,Broad
SIDM00763,Sanger
SIDM00762,Sanger
SIDM00759,Sanger
SIDM00758,Sanger
SIDM00753,Sanger
SIDM00715,Broad
SIDM00713,Broad
SIDM00708,Sanger
SIDM00706,Broad
SIDM00704,Broad
SIDM00703,Broad
SIDM00702,Broad
SIDM00716,Sanger
SIDM00926,Broad
SIDM00139,Sanger
SIDM00728,Broad
SIDM00138,Sanger
SIDM00722,Broad
SIDM00720,Broad
SIDM00493,Broad
SIDM00517,Sanger
SIDM00137,Sanger
SIDM00117,Sanger
SIDM00718,Sanger
SIDM00925,Broad
SIDM00965,Broad
SIDM00144,Broad
SIDM01130,Sanger
SIDM00116,Broad
SIDM01128,Broad
SIDM01125,Broad
SIDM01124,Sanger
SIDM01122,Broad
SIDM00779,Broad
SIDM01119,Broad
SIDM00778,Broad
SIDM01131,Broad
SIDM01150,Broad
SIDM01147,Sanger
SIDM00577,Sanger
SIDM00575,Sanger
SIDM00580,Broad
SIDM00572,Sanger
SIDM00444,Sanger
SIDM00481,Broad
SIDM00480,Sanger
SIDM00220,Sanger
SIDM00446,Sanger
SIDM00460,Sanger
SIDM00241,Sanger
SIDM00568,Broad
SIDM00478,Sanger
SIDM00477,Sanger
SIDM00567,Broad
SIDM00457,Sanger
SIDM00239,Broad
SIDM00566,Sanger
SIDM00565,Sanger
SIDM00474,Broad
SIDM01141,Sanger
SIDM00967,Sanger
SIDM00105,Sanger
SIDM00091,Sanger
SIDM00090,Sanger
SIDM00564,Sanger
SIDM00238,Sanger
SIDM00465,Sanger
SIDM00425,Broad
SIDM00363,Broad
SIDM01140,Broad
SIDM00455,Sanger
SIDM00453,Sanger
SIDM01139,Sanger
SIDM01138,Sanger
SIDM01137,Sanger
SIDM01136,Sanger
SIDM01135,Sanger
SIDM00237,Sanger
SIDM00270,Sanger
SIDM00044,Sanger
SIDM00155,Sanger
SIDM00043,Sanger
SIDM00115,Sanger
SIDM00473,Sanger
SIDM00472,Sanger
SIDM00451,Broad
SIDM00042,Sanger
SIDM00469,Sanger
SIDM00819,Sanger
SIDM00235,Broad
SIDM00359,Sanger
SIDM00847,Broad
SIDM00447,Broad
SIDM00358,Sanger
SIDM00354,Sanger
SIDM00353,Sanger
SIDM01090,Sanger
SIDM01088,Sanger
SIDM00352,Sanger
SIDM00415,Sanger
SIDM01087,Broad
SIDM00087,Sanger
SIDM00402,Broad
SIDM00401,Broad
SIDM00844,Broad
SIDM00351,Sanger
SIDM01082,Broad
SIDM01081,Sanger
SIDM01080,Sanger
SIDM00399,Sanger
SIDM00383,Sanger
SIDM00382,Sanger
SIDM00085,Broad
SIDM00084,Sanger
SIDM00083,Sanger
SIDM01078,Broad
SIDM00395,Broad
SIDM00394,Broad
SIDM01112,Sanger
SIDM01111,Broad
SIDM00393,Broad
SIDM00483,Sanger
SIDM01110,Broad
SIDM00082,Sanger
SIDM01106,Broad
SIDM00392,Broad
SIDM01103,Sanger
SIDM00379,Sanger
SIDM00391,Broad
SIDM01101,Sanger
SIDM01100,Sanger
SIDM01099,Sanger
SIDM01098,Sanger
SIDM00079,Broad
SIDM01097,Sanger
SIDM01113,Broad
SIDM00377,Broad
SIDM00375,Sanger
SIDM00095,Sanger
SIDM00373,Sanger
SIDM01146,Sanger
SIDM01145,Sanger
SIDM01180,Broad
SIDM01181,Broad
SIDM01199,Broad
SIDM01194,Broad
SIDM01196,Broad
SIDM00194,Sanger
SIDM00193,Sanger
SIDM01197,Sanger
SIDM00498,Sanger
SIDM00389,Sanger
SIDM00405,Broad
SIDM00423,Sanger
SIDM01188,Sanger
SIDM00371,Sanger
SIDM00421,Broad
SIDM01154,Broad
SIDM01155,Sanger
SIDM01156,Broad
SIDM00834,Broad
SIDM01163,Sanger
SIDM01165,Sanger
SIDM00837,Sanger
SIDM00841,Sanger
SIDM01168,Sanger
SIDM01174,Broad
SIDM00833,Sanger
SIDM00832,Broad
SIDM01161,Broad
SIDM01084,Broad
SIDM01093,Broad
SIDM00322,Sanger
SIDM01184,Broad
SIDM00097,Sanger
SIDM00782,Sanger
SIDM01171,Sanger
SIDM00419,Sanger
SIDM01190,Broad
SIDM00369,Broad
SIDM00349,Sanger
SIDM00348,Broad
SIDM00250,Sanger
SIDM00347,Sanger
SIDM00328,Broad
SIDM00326,Sanger
SIDM00325,Sanger
SIDM00324,Sanger
SIDM01172,Broad
SIDM00040,Sanger
SIDM01170,Sanger
SIDM01169,Sanger
SIDM00321,Sanger
SIDM01193,Broad
SIDM01191,Broad
SIDM01185,Broad
SIDM00111,Sanger
SIDM00108,Broad
SIDM00107,Broad
SIDM01186,Sanger
SIDM01182,Broad
SIDM00815,Sanger
SIDM01077,Broad
SIDM00414,Broad
SIDM00320,Sanger
SIDM00318,Broad
SIDM01000,Broad
SIDM00973,Broad
SIDM00411,Broad
SIDM00316,Sanger
SIDM00315,Broad
SIDM00586,Broad
SIDM00574,Sanger
SIDM00573,Sanger
